Date : 2023-07-09 13:42:43
Directory : /home/mercury/Desktop/planttracker/frontend/src
Total : 69 files,  10785 codes, 41 comments, 219 blanks, all 11045 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| components/scenes/PlantList                                                                                |          1 |        103 |          2 |          5 |        110 |
| components/scenes/Register                                                                                 |          1 |        117 |          0 |          6 |        123 |
| components/scenes/Reset                                                                                    |          1 |         95 |          0 |          8 |        103 |
| components/scenes/Track                                                                                    |          3 |        311 |          4 |         18 |        333 |
| components/scenes/Track (Files)                                                                            |          1 |         24 |          0 |          3 |         27 |
| components/scenes/Track/Subcomponents                                                                      |          2 |        287 |          4 |         15 |        306 |
| constants                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| helpers                                                                                                    |          4 |        169 |          6 |         24 |        199 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                   | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/mercury/Desktop/planttracker/frontend/src/App.jsx                                                    | JavaScript JSX |         32 |          0 |          5 |         37 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/animations/confirm.json                             | JSON           |        231 |          0 |          1 |        232 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/animations/dots-loading.json                        | JSON           |        602 |          0 |          1 |        603 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/animations/location.json                            | JSON           |      6,349 |          0 |          1 |      6,350 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/animations/plant.json                               | JSON           |        720 |          0 |          1 |        721 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/animations/spinner.json                             | JSON           |        215 |          0 |          1 |        216 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/account.svg                                   | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/addphoto.svg                                  | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/bin.svg                                       | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/cam.svg                                       | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/cancel.svg                                    | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/chevron_left.svg                              | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/chevron_right.svg                             | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/close.svg                                     | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/close_white.svg                               | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/hamburger.svg                                 | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/help.svg                                      | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/home.svg                                      | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/info.svg                                      | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/leaf.svg                                      | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/location.svg                                  | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/login.svg                                     | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/logout.svg                                    | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/mylocation.svg                                | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/ok.svg                                        | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/plant1.svg                                    | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/plant2.svg                                    | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/plant3.svg                                    | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/plus.svg                                      | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/takephoto.svg                                 | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/turncam.svg                                   | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/visibility.svg                                | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/assets/icons/visibility_off.svg                            | XML            |          1 |          0 |          0 |          1 |
| /home/mercury/Desktop/planttracker/frontend/src/components/elements/AnimationConfirm.jsx                   | JavaScript JSX |         10 |          0 |          2 |         12 |
| /home/mercury/Desktop/planttracker/frontend/src/components/elements/AnimationLoading.jsx                   | JavaScript JSX |         10 |          0 |          2 |         12 |
| /home/mercury/Desktop/planttracker/frontend/src/components/elements/Carousel.jsx                           | JavaScript JSX |         38 |          1 |          4 |         43 |
| /home/mercury/Desktop/planttracker/frontend/src/components/elements/Header.jsx                             | JavaScript JSX |         85 |          0 |          6 |         91 |
| /home/mercury/Desktop/planttracker/frontend/src/components/elements/InputField.jsx                         | JavaScript JSX |        115 |          3 |          7 |        125 |
| /home/mercury/Desktop/planttracker/frontend/src/components/elements/Logout.jsx                             | JavaScript JSX |         60 |          0 |          4 |         64 |
| /home/mercury/Desktop/planttracker/frontend/src/components/elements/MapComponents.jsx                      | JavaScript JSX |        231 |         11 |         22 |        264 |
| /home/mercury/Desktop/planttracker/frontend/src/components/elements/Modal.jsx                              | JavaScript JSX |         39 |          5 |          4 |         48 |
| /home/mercury/Desktop/planttracker/frontend/src/components/elements/Tile.jsx                               | JavaScript JSX |          7 |          0 |          1 |          8 |
| /home/mercury/Desktop/planttracker/frontend/src/components/elements/TileXL.jsx                             | JavaScript JSX |          7 |          1 |          1 |          9 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Account/Account.jsx                      | JavaScript JSX |         97 |          4 |          7 |        108 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Account/Subcomponents/ChangePassword.jsx | JavaScript JSX |         97 |          0 |          6 |        103 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Account/Subcomponents/DeleteAccount.jsx  | JavaScript JSX |         50 |          0 |          5 |         55 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Account/Subcomponents/Submissions.jsx    | JavaScript JSX |         25 |          0 |          2 |         27 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Account/Subcomponents/UpdateEmail.jsx    | JavaScript JSX |        101 |          0 |          4 |        105 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Activate/Activate.jsx                    | JavaScript JSX |         33 |          0 |          3 |         36 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/ErrorPage/ErrorPage.jsx                  | JavaScript JSX |         10 |          1 |          2 |         13 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Explore/Explore.jsx                      | JavaScript JSX |         88 |          0 |          5 |         93 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Hero/Hero.jsx                            | JavaScript JSX |         63 |          1 |          7 |         71 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/LocationDetail/LocationDetail.jsx        | JavaScript JSX |        145 |          2 |          5 |        152 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Login/Login.jsx                          | JavaScript JSX |        120 |          0 |         11 |        131 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Login/Subcomponents/RequestReset.jsx     | JavaScript JSX |         44 |          0 |          2 |         46 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/PlantDetail/PlantDetail.jsx              | JavaScript JSX |        116 |          0 |          7 |        123 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/PlantList/PlantList.jsx                  | JavaScript JSX |        103 |          2 |          5 |        110 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Register/Register.jsx                    | JavaScript JSX |        117 |          0 |          6 |        123 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Reset/Reset.jsx                          | JavaScript JSX |         95 |          0 |          8 |        103 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Track/Subcomponents/Map.jsx              | JavaScript JSX |        105 |          1 |          5 |        111 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Track/Subcomponents/Submit.jsx           | JavaScript JSX |        182 |          3 |         10 |        195 |
| /home/mercury/Desktop/planttracker/frontend/src/components/scenes/Track/Track.jsx                          | JavaScript JSX |         24 |          0 |          3 |         27 |
| /home/mercury/Desktop/planttracker/frontend/src/constants/index.js                                         | JavaScript     |          3 |          0 |          1 |          4 |
| /home/mercury/Desktop/planttracker/frontend/src/helpers/axios.js                                           | JavaScript     |         81 |          2 |         14 |         97 |
| /home/mercury/Desktop/planttracker/frontend/src/helpers/checks.js                                          | JavaScript     |         27 |          0 |          3 |         30 |
| /home/mercury/Desktop/planttracker/frontend/src/helpers/leafletHelpers.js                                  | JavaScript     |         40 |          4 |          5 |         49 |
| /home/mercury/Desktop/planttracker/frontend/src/helpers/utils.js                                           | JavaScript     |         21 |          0 |          2 |         23 |
| /home/mercury/Desktop/planttracker/frontend/src/index.css                                                  | CSS            |        147 |          0 |         25 |        172 |
| /home/mercury/Desktop/planttracker/frontend/src/main.jsx                                                   | JavaScript JSX |         73 |          0 |          3 |         76 |
| Total                                                                                                      |                |     10,785 |         41 |        219 |     11,045 |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
